食の都ふくおか2015	天神中央公園	福岡の食文化を再発見し、地元の皆さまにその価値を伝えることを目的とした、福岡県内の食を一堂に集めたイベントです。福岡県内各地から50以上のブースが出展。定番グルメも“おいしい”アレンジが加えられてラインアップしています
花畑園芸公園「さつき盆栽展示会」	花畑園芸公園内フルーツハウス	油山のふもとにある「花畑園芸公園」は、果樹の育成や、園芸作物の栽培・展示、市民の園芸相談・園芸講座など、市民の園芸振興拠点施設でもある「花とフルーツ」の公園です。 　このたび、さつき盆栽の展示会を開催します。 　入場無料、事前申し込み不要。来場者各日先着30人にポット苗をプレゼント！
開館25周年記念 特別展「新・奴国展」プレイベント（講演会） 福岡市博物館	福岡市博物館	福岡市博物館は、今年で開館25周年。これを記念して10月17日（土）～12月13日（日）まで開催する「開館25周年記念　新・奴国展（しん・なこくてん）」のプレイベント（講演会）を開催します。演題は、「弥生青銅器の世界」。講師は、柳田康雄氏（元国学院大学教授）です。 　聴講無料。事前申し込み不要。定員は先着240名です（午後1時30分から受け付けます）。
自然観察会	福岡市役所　1階市民ロビー	5月22日の「国際生物多様性の日」に合わせ、「自然観察会」を行います。市役所周辺で生きもの観察してみませんか？ 　参加無料。事前申し込み不要、定員は各回先着20名程度ですのでお早目にお集まりください。
てづくり教室	福岡市立少年科学文化会館	みんなで楽しく工作しましょう！今回は、ゲロゲロがえる、プラバンキーホルダー、ビーズのブレスレット、ビーズのストラップ、くるみボタン、カラフルめいろを作ります。対象は、幼児（保護者同伴）、小・中学生。材料費は、各100円～500円程度。それぞれ作るものによって定員があります。事前申し込み不要。当日先着順。
オリジナルポットをつくろう　今津運動公園	今津運動公園	素焼きの鉢にアクリル絵の具でお好きな絵を書いてみませんか？花苗の無料お持ち帰りもできます。対象は、4歳以上（ご家族でのご参加歓迎します）。費用は100円です。事前申し込み不要。当日、管理事務所までお越しください。
つきなみ講座「アンコール時代の遺跡と美術」　福岡市美術館	福岡市美術館1階　教養講座室	現在、福岡市美術館で開催中の特別展「アンコール・ワットへのみち－神々の彫像」展の魅力についてお話しします。聴講無料。定員は、先着50名（午後1時30分から受け付けます）。
減塩サミット2015　in　福岡	エルガーラ・パサージュ広場（中央区天神1）および周辺施設	減塩クッキングショー、パネルディスカッション（23日のみ）、講演（24日のみ）など。減塩弁当や食品の販売、減塩料理などに関する展示もあります。入場無料。
アジアの絵本と紙芝居の読み聞かせ　福岡アジア美術館	福岡アジア美術館　キッズコーナー	3～7歳程度の子どもを対象にした、ボランティアによるアジアの絵本と紙芝居の読み聞かせです。 　無料。事前申し込み不要。定員は、子どもと保護者各回先着10組程度。
伝統工芸「黒田節ロボット」参上　福岡市博物館	福岡市博物館　1階 グランドホール	ロボスクエアの黒田節ロボットが、福岡市博物館に参上！黒田節の舞などを披露します。観覧無料。 　黒田節ロボットの頭部は博多人形（焼物）で、衣装（かみしも）は博多織で製作。ロボットの動きは黒田節の舞を参考にプログラミングを行っています。黒田節ロボットの製作には、福岡で活躍されている各分野の作り手の方にご協力頂き、2009年12月に誕生しました。
映画上映会「博多っ子純情」　「博多町家」ふるさと館	博多町家」ふるさと館	「博多町家」ふるさと館では、現在「開館20周年記念　福博の映画館展～映画のチラシ・ポスターに見る福博映画館史～」を開催中です。この企画展にあわせて、映画上映会を行います。 　当館長・長谷川法世原作の「博多っ子純情」（1978年松竹作品）です。オール博多ロケの青春映画です！どうぞご来館ください。 　無料。事前申し込み不要。
「サザエさん通り」ウイーク	早良区各所	東京都世田谷区の桜新町商店街に続き、全国で2番目に命名された「サザエさん通り」が福岡市にあります。早良区の脇山口交差点からシーサイドももち海浜公園入口までの約1.6kmの通りです。漫画家の故長谷川町子さんが、昭和20年頃に百道の海岸を散歩しながら、漫画「サザエさん」の登場人物サザエ、カツオ、ワカメなどの登場人物を発案したことから、2012（平成24）年5月27日に命名されました。 　命名された日にあわせ、5月24日（土）から30日（土）までを「サザエさん通り」ウイークとし、イベントを開催します！福岡タワーのサザエさんイルミネーション点灯や、福岡市博物館や福岡市総合図書館などでのグッズプレゼントなどなど。詳しくは関連リンクからご覧ください。
滞在アーティストによるトーク　福岡アジア美術館	福岡アジア美術館　あじびホール	滞在アーティストがこれまでの活動や福岡滞在中のプランを語ります。 　講師は、アンジー・シェさん（シンガポール）、ファンコグラフィックさん（モルディブ）です。 　無料。事前申し込み不要。定員120名。
バックヤードツアー　福岡アジア美術館	福岡アジア美術館　総合受付前	学芸員が普段は見ることができない福岡アジア美術館の裏側をご案内します。 　無料。事前申し込み不要。定員は、各回先着20名。当日午後0時30分から受け付けます。
旬の野菜を食べて健康づくり！（新鮮野菜の直売）	福岡市健康づくりサポートセンター（あいれふ）	JA福岡市による新鮮野菜の直売や、旬の野菜のヘルシーなレシピ紹介、1日の理想摂取量である野菜350gのフードモデル展示を行います。 　入場無料。
いきものと私たちのくらし展	福岡市役所　1階市民ロビー　多目的スペース	5月22日の「国際生物多様性の日」に合わせ、生き物の写真展を行います。 　「日本野鳥の会」福岡支部など自然環境保全に取り組む団体の活動や油山の昆虫たちなどの写真展示を行います。 　観覧無料。
～はかた美人集まれ！～「はかた美人もの」展	はかた伝統工芸館	「美人もの」をテーマにはかた伝統工芸館友の会がセレクトした博多織・博多人形をはじめ伝統工芸品の展示・販売します。 　入館無料。 　※最終日の展示は午後5時まで
花と緑のまちかど写真コンテスト入賞作品展	福岡市植物園　緑の情報館1階	「花と緑のまちかど写真コンテスト」に入賞した作品を展示します。 　植物園の入園料は、大人400円、高校生200円、中学生以下無料。
福岡ミュージアムウイーク2015	福岡市博物館	福岡市内13の美術館や博物館で「福岡ミュージアムウイーク2015」が開催されます。期間中は、常設展示の観覧料や入館料が無料または割引（要リーフレット持参）になる他、館内やバックヤードのツアー、ギャラリートークなど、それぞれのミュージアムでイベントが企画されています。
福岡市美術館ハイライトツアー	福岡市美術館1階　案内カウンター前	ボランティアと一緒に当館のコレクションを見る入門編ツアーです。 　参加無料、事前申し込み不要。
アニッダ・ユー・アリ　パフォーマンス記録展　福岡アジア美術館　FT5プレイバック（2）	福岡アジア美術館　彫刻ラウンジ	アニッダ・ユー・アリ（カンボジア）が、昨年開催された第5回福岡アジア美術トリエンナーレ2014（FT5）の滞在制作作品としておこなったパフォーマンスの記録映像と写真を展示します。 　無料。
フリーマガジンフェア	文化芸術情報館アートリエ	おしゃれで読み物としても魅力的な地域発信型「フリーマガジン」「フリーペーパー」を全国から集めて紹介します。数量限定でお持ち帰り可能な冊子もあります。
10円絵はがきセール	福岡市博物館ミュージアムショップ	福岡市美術館・福岡アジア美術館・福岡市博物館収蔵品の絵はがきの一部を税込10円で販売します。 　「源氏物語図屏風」（福岡市美術館）、「一の谷形兜（部分）」（福岡市博物館）、「リキシャ」（福岡アジア美術館）など。 　数量限定のものもありますので、お早めにどうぞ。
「本と出会えるミュージアム2015」　福岡市美術館	福岡市美術館　読書室、キッズコーナー	読書室では、「本で知るアートの世界」として、美術に初めてふれる子どもや、最近美術に興味を持ち始めた初心者向けのアート本をご紹介。子どものみならず、大人も楽しめる本をそろえています。  　また、キッズコーナー　もりのたねでは、「絵本になった作品たち」と題し、福岡市美術館の所蔵作品を掲載した絵本、美術館所蔵作家が作成した絵本を特集。その他、内外の美術作品を掲載した絵本も紹介します。
「本と出会えるミュージアム2015」　福岡市博物館	福岡市博物館　2階　読書室	「いま、手にとってほしい本。いつか、手にとってほしい本」と題し、子どもたちにおすすめの書籍や、博物館の刊行活動（福岡市史、黒田家文書等）をご紹介します。
少年科学文化会館プラネタリウム　2015年春番組 「ほしぞら動物園～小さな王と宝物～」	福岡市立少年文化会館	少年科学文化会館のプラネタリウムでは、2015年の春番組として「ほしぞら動物園～小さな王と宝物～」を上映します。春の星座解説もあわせてお楽しみください。投映開始時刻や観覧料など、詳しくは関連ホームページをご覧ください。 　土曜日・日曜日･祝日の雨の日は混雑します。チケットは投映開始の10分前から発売・配付しますが、チケット窓口に30分以上から行列ができることもあります。満席でおことわりすることもございます。なにとぞご了承ください。
本と出会えるミュージアム「アジアのみんなの絵本」特別展示　福岡アジア美術館	福岡アジア美術館　図書閲覧室	アジア21ヵ国・地域の絵本や子ども向けの本を集め、各国ごとに紹介しています。おなじみの絵本シリーズを、日本語、英語、韓国語など各国語で紹介するコーナーもあります。各国の言葉に訳された1冊の絵本を比べてみませんか？ふだんはなかなか行かない美術館の図書閲覧室、この機会にぜひ覗いて見てください。
障がい者アート展「fukuoka plus gallery」　第3期展示	福岡市役所　1階市民ロビー　アートスペース	福岡市では、みんながやさしい、みんなにやさしい「ユニバーサル都市・福岡」を実現するための一環として、障がい者施設商品を通して障がいのある方と社会とのつながりを深める取り組み「ときめきプロジェクト」を推進しております。福岡市内の障がい者施設で活動する作家のアート作品を展示する「fukuoka plus gallery」の第3期展示を開催中です。今回のテーマは「Spring（春）」です。
小津安二郎監督特集	福岡市総合図書館　映像ホール・シネラ	カラーデジタル復元版の4作品を含む、小津安二郎監督作品の特集。観覧料は、600円（大人）、500円（大学生・高校生）、400円（中学生・小学生）。定員制、各回入替制。前売り券はありません。
春のバラに会いに行こう♪　福岡市植物園	福岡市植物園	5月はバラの季節です。約250種、1,100株のバラが咲く福岡市植物園では、バラの人気投票やバラガイドなどのイベントを行います。